source;share/custom_interface_gym/hook/cmake_prefix_path.ps1
source;share/custom_interface_gym/hook/cmake_prefix_path.dsv
source;share/custom_interface_gym/hook/cmake_prefix_path.sh
source;share/custom_interface_gym/hook/ld_library_path_lib.ps1
source;share/custom_interface_gym/hook/ld_library_path_lib.dsv
source;share/custom_interface_gym/hook/ld_library_path_lib.sh
source;share/custom_interface_gym/local_setup.bash
source;share/custom_interface_gym/local_setup.dsv
source;share/custom_interface_gym/local_setup.ps1
source;share/custom_interface_gym/local_setup.sh
source;share/custom_interface_gym/local_setup.zsh
